timestamp,track,channel,event,note,midi_value
1550,1,0,1,73,57
1811,1,0,0,73,0
1812,1,0,1,73,57
1820,1,0,0,73,64
1850,1,0,1,75,57
2150,1,0,1,73,57
2411,1,0,0,75,0
2412,1,0,1,75,57
2420,1,0,0,73,64
2447,1,0,0,75,64
2450,2,0,1,49,49
2450,1,0,1,77,57
2450,1,0,1,68,57
2695,2,0,0,49,64
2722,2,0,1,56,49
2968,2,0,0,56,64
2993,1,0,0,77,64
2993,1,0,0,68,64
2995,1,0,1,80,57
2995,2,0,1,61,49
3000,1,0,3,64,127
3240,1,0,0,80,64
3240,2,0,0,61,64
3268,1,0,1,72,57
3268,2,0,1,53,49
3513,2,0,0,53,64
3540,2,0,1,61,49
3759,1,0,0,72,64
3813,1,0,1,73,57
4031,2,0,0,61,64
4086,2,0,1,65,49
4304,1,0,0,73,64
4359,1,0,1,68,57
4359,1,0,1,73,57
4577,2,0,0,65,64
4631,2,0,1,54,49
4922,2,0,0,54,64
4954,2,0,1,61,49
5244,2,0,0,61,64
5276,2,0,1,66,49
5567,2,0,0,66,64
5598,2,0,0,68,0
5599,2,0,1,68,49
5793,1,0,0,73,64
5793,1,0,0,68,64
6244,1,0,1,73,57
6525,1,0,0,73,0
6526,1,0,1,73,57
6535,1,0,0,73,64
6567,1,0,1,75,57
6857,1,0,0,75,64
6889,1,0,1,73,57
7172,1,0,1,75,57
7180,1,0,0,73,64
7212,1,0,1,68,57
7212,2,0,1,49,49
7212,1,0,1,77,57
7239,1,0,0,75,64
7457,2,0,0,49,64
7485,2,0,1,56,49
7703,1,0,0,68,64
7703,1,0,0,77,64
7730,2,0,0,56,64
7757,1,0,1,73,57
7757,2,0,1,61,49
7757,1,0,1,80,57
8003,1,0,0,80,64
8003,2,0,0,61,64
8003,1,0,0,73,64
8030,1,0,1,75,57
8030,2,0,1,53,49
8030,1,0,1,84,57
8276,2,0,0,53,64
8303,2,0,1,56,49
8548,1,0,0,75,64
8548,1,0,0,84,64
8576,1,0,1,77,57
8576,1,0,1,85,57
8736,2,0,0,56,64
8821,1,0,0,85,64
8821,1,0,0,77,64
8848,1,0,1,73,57
8848,2,0,1,61,49
8848,1,0,1,80,57
9052,1,0,0,80,0
9053,1,0,1,80,80
9094,1,0,0,80,64
9094,1,0,0,73,64
9121,1,0,1,82,57
9121,1,0,1,73,57
9281,2,0,0,61,64
9394,2,0,1,54,49
9664,2,0,0,54,64
9664,1,0,0,73,64
9664,1,0,0,82,64
9694,2,0,1,61,49
9694,1,0,1,80,57
9964,2,0,0,61,64
9994,2,0,1,68,49
10000,1,0,3,64,0
10234,1,0,0,80,64
10294,1,0,1,73,57
10864,1,0,0,73,64
10894,1,0,1,73,57
11155,1,0,0,73,0
11156,1,0,1,73,57
11164,1,0,0,73,64
11194,1,0,1,75,57
11464,1,0,0,75,64
11494,1,0,1,73,57
11756,1,0,1,75,57
11764,1,0,0,73,64
11791,1,0,0,75,64
11793,1,0,0,68,0
11794,1,0,1,77,57
11794,2,0,1,49,49
11794,1,0,1,68,57
11795,2,0,0,68,64
12039,2,0,0,49,64
12067,2,0,1,56,49
12312,2,0,0,56,64
12337,1,0,0,77,64
12339,2,0,1,61,49
12339,1,0,1,80,57
12585,2,0,0,61,64
12585,1,0,0,80,64
12612,2,0,1,53,49
12612,1,0,1,72,57
12857,2,0,0,53,64
12885,2,0,1,61,49
13103,1,0,0,72,64
13157,1,0,1,73,57
13376,2,0,0,61,64
13430,2,0,1,65,49
13648,1,0,0,73,64
13703,1,0,1,73,57
13703,1,0,1,68,57
13921,2,0,0,65,64
13976,2,0,1,54,49
14246,2,0,0,54,64
14276,2,0,1,61,49
14455,1,0,0,73,64
14455,1,0,0,68,64
14575,1,0,1,66,57
14845,1,0,0,66,64
14875,1,0,1,68,57
15445,1,0,0,68,64
15475,1,0,1,73,57
15737,1,0,0,73,0
15738,1,0,1,73,57
15745,1,0,0,73,64
15775,1,0,1,75,57
16045,1,0,0,75,64
16075,1,0,1,73,57
16256,2,0,0,61,64
16338,1,0,1,75,57
16345,1,0,0,73,64
16375,1,0,1,77,57
16375,1,0,1,68,57
16376,2,0,1,49,49
16403,1,0,0,75,64
16621,2,0,0,49,64
16648,2,0,1,56,49
16867,1,0,0,68,64
16867,1,0,0,77,64
16894,2,0,0,56,64
16921,2,0,1,61,49
16921,1,0,1,80,57
16921,1,0,1,73,57
17167,2,0,0,61,64
17167,1,0,0,73,64
17167,1,0,0,80,64
17194,2,0,1,53,49
17194,1,0,1,84,57
17194,1,0,1,75,57
17439,2,0,0,53,64
17467,2,0,1,56,49
17736,1,0,0,75,64
17736,1,0,0,84,64
17766,1,0,1,77,57
17766,1,0,1,85,57
17947,2,0,0,56,64
18036,1,0,0,85,64
18036,1,0,0,77,64
18066,1,0,1,80,57
18066,1,0,1,73,57
18067,2,0,1,61,49
18290,1,0,0,80,0
18291,1,0,1,80,80
18336,1,0,0,80,64
18336,1,0,0,73,64
18366,1,0,1,82,57
18366,1,0,1,73,57
18547,2,0,0,61,64
18667,2,0,1,54,49
18966,1,0,0,82,64
18966,1,0,0,73,64
18967,2,0,0,54,64
19000,2,0,1,61,49
19000,1,0,1,80,57
19266,1,0,0,80,64
19333,1,0,1,68,57
19633,1,0,0,68,64
19666,1,0,1,73,57
19966,1,0,0,73,64
20666,1,0,1,82,57
20966,1,0,0,82,64
21000,1,0,1,84,57
21200,2,0,0,61,64
21300,1,0,0,84,64
21333,1,0,1,85,57
21333,1,0,1,77,57
21333,2,0,1,58,49
21590,2,0,0,58,64
21619,2,0,1,65,49
21847,1,0,0,85,64
21847,1,0,0,77,64
21904,1,0,1,73,57
22161,1,0,0,73,64
22190,1,0,1,84,57
22190,1,0,1,75,57
22733,1,0,0,84,64
22733,1,0,0,75,64
22761,1,0,1,80,57
22761,1,0,1,72,57
23276,1,0,0,80,64
23276,1,0,0,72,64
23297,1,0,1,80,57
23333,1,0,1,82,57
23333,1,0,1,73,57
23361,1,0,0,80,64
23619,2,0,1,54,49
23619,2,0,0,65,64
23876,1,0,0,73,64
23876,1,0,0,82,64
23876,2,0,0,54,64
23904,1,0,1,80,57
23905,2,0,1,61,49
24162,2,0,0,61,64
24190,2,0,1,68,49
24419,1,0,0,80,64
24476,1,0,1,73,57
24990,1,0,0,73,64
25047,1,0,1,75,57
25546,1,0,0,75,0
25547,1,0,1,75,80
25561,1,0,0,75,64
25618,1,0,0,68,0
25619,1,0,1,77,57
25619,1,0,1,68,57
25905,2,0,1,49,49
25905,2,0,0,68,64
26150,2,0,0,49,64
26150,1,0,0,77,64
26177,2,0,1,56,49
26177,1,0,1,68,57
26423,2,0,0,56,64
26423,1,0,0,68,64
26450,2,0,1,61,49
26450,1,0,1,80,57
26695,1,0,0,80,64
26723,1,0,1,75,57
26941,2,0,0,61,64
26995,2,0,1,48,49
27241,2,0,0,48,64
27241,1,0,0,75,64
27268,2,0,1,56,49
27268,1,0,1,68,57
27513,1,0,0,68,64
27514,2,0,0,56,64
27541,2,0,1,60,49
27541,1,0,1,80,57
27786,1,0,0,80,64
27813,1,0,1,78,57
28032,2,0,0,60,64
28086,2,0,1,46,49
28332,2,0,0,46,64
28332,1,0,0,78,64
28359,2,0,1,53,49
28359,1,0,1,77,57
28604,1,0,0,77,64
28632,1,0,1,75,57
28877,1,0,0,75,64
28904,1,0,1,73,57
29150,1,0,0,73,64
29723,1,0,1,82,57
29723,1,0,1,73,57
29968,1,0,0,82,64
29968,1,0,0,73,64
29995,1,0,1,84,57
29995,1,0,1,75,57
30159,2,0,0,53,64
30241,1,0,0,75,64
30241,1,0,0,84,64
30268,2,0,1,54,49
30268,1,0,1,85,57
30268,1,0,1,78,57
30514,2,0,0,54,64
30541,2,0,1,61,49
30786,2,0,0,61,64
30814,2,0,1,68,49
31086,1,0,0,85,64
31086,1,0,0,78,64
31086,1,0,1,84,57
31086,1,0,1,75,57
31523,1,0,0,84,64
31523,1,0,0,75,64
31632,1,0,1,80,57
31632,1,0,1,72,57
32123,1,0,0,80,64
32123,1,0,0,72,64
32143,1,0,1,80,57
32177,1,0,1,82,57
32177,1,0,1,73,57
32204,1,0,0,80,64
32450,2,0,1,53,49
32450,2,0,0,68,64
32695,2,0,0,53,64
32695,1,0,0,73,64
32695,1,0,0,82,64
32723,2,0,1,61,49
32723,1,0,1,80,57
32968,2,0,0,61,64
32995,2,0,1,65,49
33213,1,0,0,80,64
33268,1,0,1,73,57
33759,1,0,0,73,64
33813,1,0,1,75,57
34448,1,0,1,63,57
34509,1,0,0,63,64
34509,1,0,1,68,57
34570,1,0,0,68,64
34570,1,0,1,70,57
34631,1,0,0,75,0
34632,1,0,1,75,57
34632,1,0,0,70,64
34632,2,0,0,65,64
34632,2,0,1,51,49
34633,1,0,0,75,64
34877,2,0,0,51,64
34905,2,0,1,58,49
35150,2,0,0,58,64
35177,2,0,1,61,49
35450,1,0,1,66,57
35614,2,0,0,61,64
35723,2,0,1,63,49
35886,1,0,0,66,64
35995,1,0,1,68,57
36159,2,0,0,63,64
36268,2,0,1,61,49
36486,1,0,0,68,64
36541,1,0,1,70,57
36705,2,0,0,61,64
36814,2,0,1,63,49
37059,1,0,0,70,64
37086,1,0,1,73,57
37250,2,0,0,63,64
37359,2,0,1,61,49
37577,1,0,0,73,64
37632,1,0,1,75,57
37795,2,0,0,61,64
37905,2,0,1,63,49
38123,1,0,0,75,64
38177,1,0,1,78,57
38341,2,0,0,63,64
38450,2,0,1,61,49
38811,1,0,1,80,57
38873,1,0,1,75,57
38873,1,0,0,80,64
38886,2,0,0,61,64
38934,1,0,0,75,64
38934,1,0,1,73,57
38995,1,0,0,78,64
38995,1,0,0,73,64
38995,1,0,1,68,57
38995,2,0,1,44,49
39241,2,0,0,44,64
39268,2,0,1,51,49
39514,2,0,0,51,64
39541,2,0,1,54,49
39786,2,0,0,54,64
39814,2,0,1,61,49
40332,1,0,0,68,64
40359,1,0,1,68,57
40905,2,0,0,61,64
40905,2,0,1,60,49
41150,2,0,0,60,64
41177,2,0,1,60,37
41177,2,0,1,56,37
42159,1,0,0,68,64
42541,1,0,1,73,63
42778,1,0,0,73,0
42779,1,0,1,73,63
42786,1,0,0,73,64
42813,1,0,1,75,63
43059,1,0,0,75,64
43086,1,0,1,73,63
43141,2,0,0,56,64
43141,2,0,0,60,64
43325,1,0,1,75,57
43332,1,0,0,73,64
43357,1,0,0,75,64
43359,1,0,1,68,57
43359,2,0,1,49,49
43359,1,0,1,77,57
43605,2,0,0,49,64
43632,2,0,1,56,49
43877,2,0,0,56,64
43902,1,0,0,68,64
43902,1,0,0,77,64
43904,1,0,1,80,57
43905,2,0,1,61,49
44150,2,0,0,61,64
44150,1,0,0,80,64
44177,2,0,1,53,49
44177,1,0,1,72,57
44423,2,0,0,53,64
44450,2,0,1,61,49
44668,1,0,0,72,64
44723,1,0,1,73,57
44941,2,0,0,61,64
44995,2,0,1,65,49
45213,1,0,0,73,64
45268,1,0,1,73,57
45268,1,0,1,68,57
45486,2,0,0,65,64
45541,2,0,1,54,49
45831,2,0,0,54,64
45864,2,0,1,61,49
46154,2,0,0,61,64
46186,2,0,1,66,49
46476,2,0,0,66,64
46508,2,0,0,68,0
46509,2,0,1,68,49
46702,1,0,0,68,64
46702,1,0,0,73,64
47153,1,0,1,73,57
47435,1,0,0,73,0
47436,1,0,1,73,57
47444,1,0,0,73,64
47476,1,0,1,75,57
47766,1,0,0,75,64
47799,1,0,1,73,57
48081,1,0,1,75,57
48089,1,0,0,73,64
48121,1,0,1,68,57
48121,1,0,1,77,57
48122,2,0,1,49,49
48149,1,0,0,75,64
48367,2,0,0,49,64
48394,2,0,1,56,49
48612,1,0,0,77,64
48612,1,0,0,68,64
48640,2,0,0,56,64
48667,1,0,1,80,57
48667,1,0,1,73,57
48667,2,0,1,61,49
48912,1,0,0,73,64
48912,1,0,0,80,64
48912,2,0,0,61,64
48940,1,0,1,84,57
48940,1,0,1,75,57
48940,2,0,1,53,49
49185,2,0,0,53,64
49212,2,0,1,56,49
49458,1,0,0,84,64
49458,1,0,0,75,64
49485,1,0,1,85,57
49485,1,0,1,77,57
49645,2,0,0,56,64
49730,1,0,0,77,64
49730,1,0,0,85,64
49758,1,0,1,80,57
49758,1,0,1,73,57
49758,2,0,1,61,49
49961,1,0,0,80,0
49962,1,0,1,80,80
50003,1,0,0,73,64
50003,1,0,0,80,64
50030,1,0,1,73,57
50030,1,0,1,82,57
50191,2,0,0,61,64
50303,2,0,1,54,49
50573,1,0,0,82,64
50573,2,0,0,54,64
50573,1,0,0,73,64
50603,1,0,1,80,57
50603,2,0,1,61,49
50873,2,0,0,61,64
50903,2,0,1,68,49
51143,1,0,0,80,64
51203,1,0,1,73,57
51773,1,0,0,73,64
51803,1,0,1,73,57
52065,1,0,0,73,0
52066,1,0,1,73,57
52073,1,0,0,73,64
52103,1,0,1,75,57
52373,1,0,0,75,64
52403,1,0,1,73,57
52666,1,0,1,75,57
52673,1,0,0,73,64
52701,1,0,0,75,64
52702,1,0,0,68,0
52703,1,0,1,68,57
52703,1,0,1,77,57
52703,2,0,1,49,49
52704,2,0,0,68,64
52949,2,0,0,49,64
52976,2,0,1,56,49
53222,2,0,0,56,64
53246,1,0,0,77,64
53249,1,0,1,80,57
53249,2,0,1,61,49
53494,1,0,0,80,64
53494,2,0,0,61,64
53521,1,0,1,72,57
53522,2,0,1,53,49
53767,2,0,0,53,64
53794,2,0,1,61,49
54012,1,0,0,72,64
54067,1,0,1,73,57
54285,2,0,0,61,64
54340,2,0,1,65,49
54558,1,0,0,73,64
54612,1,0,1,68,57
54612,1,0,1,73,57
54831,2,0,0,65,64
54885,2,0,1,54,49
55155,2,0,0,54,64
55185,2,0,1,61,49
55365,1,0,0,68,64
55365,1,0,0,73,64
55485,1,0,1,66,57
55755,1,0,0,66,64
55785,1,0,1,68,57
56355,1,0,0,68,64
56385,1,0,1,73,57
56646,1,0,0,73,0
56647,1,0,1,73,57
56655,1,0,0,73,64
56685,1,0,1,75,57
56955,1,0,0,75,64
56985,1,0,1,73,57
57165,2,0,0,61,64
57247,1,0,1,75,57
57255,1,0,0,73,64
57285,1,0,1,68,57
57285,2,0,1,49,49
57285,1,0,1,77,57
57312,1,0,0,75,64
57531,2,0,0,49,64
57558,2,0,1,56,49
57776,1,0,0,77,64
57776,1,0,0,68,64
57803,2,0,0,56,64
57830,1,0,1,73,57
57830,1,0,1,80,57
57831,2,0,1,61,49
58076,1,0,0,80,64
58076,2,0,0,61,64
58076,1,0,0,73,64
58103,1,0,1,75,57
58103,2,0,1,53,49
58103,1,0,1,84,57
58349,2,0,0,53,64
58376,2,0,1,56,49
58646,1,0,0,84,64
58646,1,0,0,75,64
58676,1,0,1,85,57
58676,1,0,1,77,57
58856,2,0,0,56,64
58946,1,0,0,77,64
58946,1,0,0,85,64
58976,1,0,1,73,57
58976,2,0,1,61,49
58976,1,0,1,80,57
59200,1,0,0,80,0
59201,1,0,1,80,80
59246,1,0,0,73,64
59246,1,0,0,80,64
59276,1,0,1,73,57
59276,1,0,1,82,57
59456,2,0,0,61,64
59576,2,0,1,54,49
59876,2,0,0,54,64
59876,1,0,0,73,64
59876,1,0,0,82,64
59909,1,0,1,80,57
59909,2,0,1,61,49
60176,1,0,0,80,64
60242,1,0,1,68,57
60542,1,0,0,68,64
60576,1,0,1,73,57
60876,1,0,0,73,64
61576,1,0,1,82,57
61876,1,0,0,82,64
61909,1,0,1,84,57
62109,2,0,0,61,64
62209,1,0,0,84,64
62242,1,0,1,85,57
62242,1,0,1,77,57
62243,2,0,1,58,49
62500,2,0,0,58,64
62528,2,0,1,65,49
62757,1,0,0,77,64
62757,1,0,0,85,64
62814,1,0,1,73,57
63071,1,0,0,73,64
63100,1,0,1,75,57
63100,1,0,1,84,57
63643,1,0,0,75,64
63643,1,0,0,84,64
63671,1,0,1,72,57
63671,1,0,1,80,57
64185,1,0,0,72,64
64185,1,0,0,80,64
64207,1,0,1,80,57
64243,1,0,1,73,57
64243,1,0,1,82,57
64271,1,0,0,80,64
64528,2,0,0,65,64
64528,2,0,1,54,49
64785,1,0,0,73,64
64785,1,0,0,82,64
64786,2,0,0,54,64
64814,1,0,1,80,57
64814,2,0,1,61,49
65071,2,0,0,61,64
65100,2,0,1,68,49
65328,1,0,0,80,64
65385,1,0,1,73,57
65900,1,0,0,73,64
65957,1,0,1,75,57
66456,1,0,0,75,0
66457,1,0,1,75,80
66471,1,0,0,75,64
66527,1,0,0,68,0
66528,1,0,1,68,57
66528,1,0,1,77,57
66814,2,0,0,68,64
66814,2,0,1,49,49
67059,1,0,0,77,64
67060,2,0,0,49,64
67087,1,0,1,68,57
67087,2,0,1,56,49
67332,1,0,0,68,64
67332,2,0,0,56,64
67359,1,0,1,80,57
67360,2,0,1,61,49
67605,1,0,0,80,64
67632,1,0,1,75,57
67851,2,0,0,61,64
67905,2,0,1,48,49
68150,1,0,0,75,64
68151,2,0,0,48,64
68178,1,0,1,68,57
68178,2,0,1,56,49
68423,1,0,0,68,64
68423,2,0,0,56,64
68450,1,0,1,80,57
68451,2,0,1,60,49
68696,1,0,0,80,64
68723,1,0,1,78,57
68941,2,0,0,60,64
68996,2,0,1,46,49
69241,1,0,0,78,64
69241,2,0,0,46,64
69269,1,0,1,77,57
69269,2,0,1,53,49
69514,1,0,0,77,64
69541,1,0,1,75,57
69787,1,0,0,75,64
69814,1,0,1,73,57
70059,1,0,0,73,64
70632,1,0,1,73,57
70632,1,0,1,82,57
70878,1,0,0,73,64
70878,1,0,0,82,64
70905,1,0,1,75,57
70905,1,0,1,84,57
71069,2,0,0,53,64
71150,1,0,0,84,64
71150,1,0,0,75,64
71178,1,0,1,78,57
71178,2,0,1,54,49
71178,1,0,1,85,57
71423,2,0,0,54,64
71451,2,0,1,61,49
71696,2,0,0,61,64
71723,2,0,1,68,49
71996,1,0,1,75,57
71996,1,0,0,85,64
71996,1,0,0,78,64
71996,1,0,1,84,57
72432,1,0,0,75,64
72432,1,0,0,84,64
72541,1,0,1,72,57
72541,1,0,1,80,57
73032,1,0,0,72,64
73032,1,0,0,80,64
73053,1,0,1,80,57
73087,1,0,1,73,57
73087,1,0,1,82,57
73114,1,0,0,80,64
73360,2,0,0,68,64
73360,2,0,1,53,49
73605,1,0,0,82,64
73605,2,0,0,53,64
73605,1,0,0,73,64
73632,1,0,1,80,57
73632,2,0,1,61,49
73878,2,0,0,61,64
73905,2,0,1,65,49
74123,1,0,0,80,64
74178,1,0,1,73,57
74669,1,0,0,73,64
74723,1,0,1,75,57
75357,1,0,1,63,57
75419,1,0,1,68,57
75419,1,0,0,63,64
75480,1,0,1,70,57
75480,1,0,0,68,64
75540,1,0,0,75,0
75541,2,0,1,51,49
75541,1,0,0,70,64
75541,1,0,1,75,57
75541,2,0,0,65,64
75542,1,0,0,75,64
75787,2,0,0,51,64
75814,2,0,1,58,49
76060,2,0,0,58,64
76087,2,0,1,61,49
76359,1,0,1,66,57
76523,2,0,0,61,64
76632,2,0,1,63,49
76796,1,0,0,66,64
76905,1,0,1,68,57
77069,2,0,0,63,64
77178,2,0,1,61,49
77396,1,0,0,68,64
77450,1,0,1,70,57
77614,2,0,0,61,64
77723,2,0,1,63,49
77969,1,0,0,70,64
77996,1,0,1,73,57
78160,2,0,0,63,64
78269,2,0,1,61,49
78487,1,0,0,73,64
78541,1,0,1,75,57
78705,2,0,0,61,64
78814,2,0,1,63,49
79032,1,0,0,75,64
79087,1,0,1,78,57
79251,2,0,0,63,64
79360,2,0,1,61,49
79721,1,0,1,80,57
79782,1,0,0,80,64
79782,1,0,1,75,57
79796,2,0,0,61,64
79844,1,0,1,73,57
79844,1,0,0,75,64
79905,2,0,1,44,49
79905,1,0,1,68,57
79905,1,0,0,78,64
79905,1,0,0,73,64
80151,2,0,0,44,64
80178,2,0,1,51,49
80423,2,0,0,51,64
80451,2,0,1,54,49
80696,2,0,0,54,64
80723,2,0,1,61,49
81241,1,0,0,68,64
81269,1,0,1,68,57
81814,2,0,1,60,49
81814,2,0,0,61,64
82060,2,0,0,60,64
82086,1,0,0,68,0
82087,1,0,1,68,64
82087,2,0,1,60,40
82087,2,0,1,56,40
83069,1,0,0,68,64
83450,1,0,1,61,69
83688,1,0,0,61,0
83689,1,0,1,61,69
83696,1,0,0,61,64
83723,1,0,1,63,69
83969,1,0,0,63,64
83996,1,0,1,61,69
84051,2,0,0,56,64
84051,2,0,0,60,64
84234,1,0,1,63,55
84241,1,0,0,61,64
84269,1,0,1,65,55
84269,2,0,1,37,53
84269,1,0,1,56,55
84296,1,0,0,63,64
84538,2,0,0,37,64
84541,2,0,1,44,53
84759,1,0,0,56,64
84759,1,0,0,65,64
84807,2,0,0,44,64
84814,2,0,1,53,53
84814,1,0,1,68,69
