timestamp,track,channel,event,note,midi_value
85059,1,0,0,68,64
85084,2,0,0,53,64
85087,2,0,1,44,53
85087,1,0,1,60,60
85353,2,0,0,44,64
85360,2,0,1,51,80
85605,1,0,0,60,64
85631,2,0,0,51,64
85632,2,0,1,44,80
85632,1,0,1,61,69
85904,2,0,0,44,64
85905,2,0,1,49,80
86123,1,0,0,61,64
86177,2,0,0,49,64
86178,2,0,1,42,80
86178,1,0,1,61,69
86423,1,0,0,61,64
86696,2,0,0,42,64
86723,2,0,1,49,53
86723,1,0,1,85,57
86961,1,0,0,85,0
86962,1,0,1,85,57
86969,1,0,0,85,64
86969,2,0,0,49,64
86996,1,0,1,87,57
86996,2,0,1,56,53
87241,1,0,0,87,64
87241,2,0,0,56,64
87269,1,0,1,85,57
87269,2,0,1,49,53
87514,1,0,0,85,64
87514,2,0,0,49,64
87541,2,0,1,42,53
87541,1,0,1,94,57
87541,1,0,1,82,57
87787,2,0,0,42,64
87787,1,0,0,82,64
87787,1,0,0,94,64
87814,2,0,1,49,53
87814,1,0,1,92,57
87814,1,0,1,80,80
88059,1,0,0,80,64
88059,1,0,0,92,64
88060,2,0,0,49,64
88087,2,0,1,54,53
88332,2,0,0,54,64
88359,1,0,1,61,69
88360,2,0,1,49,53
88482,1,0,0,61,64
88496,1,0,1,63,69
88605,2,0,0,49,64
88619,1,0,0,63,64
88632,1,0,1,65,69
88632,2,0,1,37,53
88878,1,0,0,65,64
88902,2,0,0,37,64
88905,1,0,1,63,69
88905,2,0,1,44,53
89150,1,0,0,63,64
89171,2,0,0,44,64
89178,1,0,1,61,69
89178,2,0,1,49,53
89423,1,0,0,61,64
89447,2,0,0,49,64
89450,1,0,1,60,59
89450,1,0,1,68,59
89451,2,0,1,41,53
89716,2,0,0,41,64
89723,2,0,1,48,53
89969,1,0,0,68,64
89969,1,0,0,60,64
89989,2,0,0,48,64
89996,1,0,1,61,69
89996,2,0,1,53,80
90432,2,0,0,53,64
90487,1,0,0,61,64
90541,1,0,1,61,69
90541,2,0,1,42,80
90787,1,0,0,61,64
91060,2,0,0,42,64
91087,1,0,1,85,56
91087,2,0,1,49,53
91324,1,0,0,85,0
91325,1,0,1,85,56
91332,2,0,0,49,64
91332,1,0,0,85,64
91359,1,0,1,87,56
91360,2,0,1,56,53
91605,2,0,0,56,64
91605,1,0,0,87,64
91632,2,0,1,49,53
91632,1,0,1,85,56
91878,2,0,0,49,64
91878,1,0,0,85,64
91905,1,0,1,94,56
91905,1,0,1,82,56
91905,2,0,1,42,53
92150,1,0,0,94,64
92150,1,0,0,82,64
92151,2,0,0,42,64
92178,1,0,1,92,56
92178,1,0,1,80,80
92178,2,0,1,49,53
92423,1,0,0,80,64
92423,1,0,0,92,64
92423,2,0,0,49,64
92451,2,0,1,54,53
92696,2,0,0,54,64
92723,2,0,1,49,53
92723,1,0,1,61,69
92846,1,0,0,61,64
92859,1,0,1,63,69
92969,2,0,0,49,64
92982,1,0,0,63,64
92996,2,0,1,37,53
92996,1,0,1,65,69
93241,1,0,0,65,64
93265,2,0,0,37,64
93269,2,0,1,44,53
93269,1,0,1,63,69
93514,1,0,0,63,64
93535,2,0,0,44,64
93541,2,0,1,49,53
93541,1,0,1,61,69
93787,1,0,0,61,64
93811,2,0,0,49,64
93814,1,0,1,60,59
93814,1,0,1,68,59
93814,2,0,1,41,53
94080,2,0,0,41,64
94087,2,0,1,49,53
94332,1,0,0,60,64
94332,1,0,0,68,64
94353,2,0,0,49,64
94359,1,0,1,61,69
94360,2,0,1,53,80
94796,2,0,0,53,64
94850,1,0,0,61,64
94905,2,0,1,42,53
94905,1,0,1,61,69
95150,1,0,0,61,64
95423,2,0,0,42,64
95450,1,0,1,85,55
95451,2,0,1,49,53
95688,1,0,0,85,0
95689,1,0,1,85,55
95696,1,0,0,85,64
95696,2,0,0,49,64
95723,1,0,1,87,55
95723,2,0,1,56,53
95969,1,0,0,87,64
95969,2,0,0,56,64
95996,1,0,1,85,55
95996,2,0,1,49,53
96241,1,0,0,85,64
96241,2,0,0,49,64
96269,1,0,1,82,55
96269,2,0,1,42,53
96269,1,0,1,94,55
96514,1,0,0,94,64
96514,2,0,0,42,64
96514,1,0,0,82,64
96541,1,0,1,80,80
96541,2,0,1,49,53
96541,1,0,1,92,55
96787,1,0,0,92,64
96787,2,0,0,49,64
96787,1,0,0,80,64
96814,2,0,1,54,53
97060,2,0,0,54,64
97087,1,0,1,61,69
97087,2,0,1,49,53
97209,1,0,0,61,64
97223,1,0,1,63,69
97332,2,0,0,49,64
97346,1,0,0,63,64
97359,1,0,1,65,69
97360,2,0,1,37,53
97605,1,0,0,65,64
97629,2,0,0,37,64
97632,1,0,1,63,69
97632,2,0,1,44,53
97878,1,0,0,63,64
97898,2,0,0,44,64
97905,1,0,1,61,69
97905,2,0,1,49,53
98150,1,0,0,61,64
98174,2,0,0,49,64
98178,1,0,1,68,59
98178,2,0,1,41,53
98178,1,0,1,60,59
98444,2,0,0,41,64
98451,2,0,1,48,80
98696,1,0,0,68,64
98696,1,0,0,60,64
98722,2,0,0,48,64
98723,1,0,1,61,69
98723,2,0,1,53,80
99160,2,0,0,53,64
99214,1,0,0,61,64
99269,2,0,1,42,80
99269,2,0,1,49,80
99269,1,0,1,61,69
99787,2,0,0,42,64
99787,2,0,0,49,64
99814,2,0,1,49,53
100060,2,0,0,49,64
100087,2,0,1,56,53
100332,2,0,0,56,64
100360,2,0,1,49,53
100523,1,0,0,61,64
100605,2,0,0,49,64
100632,2,0,1,56,58
100878,2,0,0,56,64
100905,2,0,1,49,55
101151,2,0,0,49,64
101178,2,0,1,56,80
101423,2,0,0,56,64
101450,1,0,1,73,67
101451,2,0,1,49,80
101573,1,0,0,73,64
101587,1,0,1,75,67
101696,2,0,0,49,64
101709,1,0,0,75,64
101723,1,0,1,68,67
101723,2,0,1,37,63
101723,1,0,1,77,67
101969,1,0,0,77,64
101969,2,0,0,37,64
101969,1,0,0,68,64
101996,1,0,1,75,67
101996,2,0,1,44,63
102241,1,0,0,75,64
102241,2,0,0,44,64
102269,1,0,1,73,67
102269,2,0,1,49,63
102514,1,0,0,73,64
102514,2,0,0,49,64
102541,1,0,1,72,67
102541,2,0,1,41,56
102541,1,0,1,80,67
102787,2,0,0,41,64
102814,2,0,1,49,63
103059,1,0,0,72,64
103059,1,0,0,80,64
103060,2,0,0,49,64
103087,1,0,1,73,67
103087,2,0,1,53,63
103523,2,0,0,53,64
103578,1,0,0,73,64
103632,1,0,1,73,56
103632,1,0,1,70,56
103632,1,0,1,66,56
103632,2,0,1,42,63
103878,1,0,0,66,64
103878,1,0,0,73,64
103878,1,0,0,70,64
104151,2,0,0,42,64
104178,1,0,1,85,59
104178,2,0,1,49,63
104415,1,0,0,85,0
104416,1,0,1,85,59
104423,2,0,0,49,64
104423,1,0,0,85,64
104450,1,0,1,87,59
104451,2,0,1,56,63
104696,2,0,0,56,64
104696,1,0,0,87,64
104723,2,0,1,49,63
104723,1,0,1,85,59
104969,2,0,0,49,64
104969,1,0,0,85,64
104996,2,0,1,54,63
104996,1,0,1,94,59
104996,1,0,1,82,59
105241,2,0,0,54,64
105241,1,0,0,82,64
105241,1,0,0,94,64
105269,2,0,1,49,63
105269,1,0,1,92,59
105269,1,0,1,80,80
105514,2,0,0,49,64
105514,1,0,0,80,64
105514,1,0,0,92,64
105541,2,0,1,56,63
105787,2,0,0,56,64
105814,2,0,1,49,63
105814,1,0,1,73,67
105937,1,0,0,73,64
105950,1,0,1,75,67
106060,2,0,0,49,64
106073,1,0,0,75,64
106087,2,0,1,37,63
106087,1,0,1,77,67
106087,1,0,1,68,67
106332,2,0,0,37,64
106332,1,0,0,68,64
106332,1,0,0,77,64
106359,1,0,1,75,67
106360,2,0,1,44,63
106605,2,0,0,44,64
106605,1,0,0,75,64
106632,2,0,1,49,63
106632,1,0,1,73,67
106878,2,0,0,49,64
106878,1,0,0,73,64
106905,2,0,1,41,56
106905,1,0,1,80,67
106905,1,0,1,72,67
107151,2,0,0,41,64
107178,2,0,1,49,63
107423,2,0,0,49,64
107423,1,0,0,72,64
107423,1,0,0,80,64
107450,1,0,1,73,67
107451,2,0,1,53,63
107887,2,0,0,53,64
107941,1,0,0,73,64
107996,1,0,1,66,55
107996,1,0,1,73,55
107996,2,0,1,42,63
107996,1,0,1,70,55
108241,1,0,0,70,64
108241,1,0,0,66,64
108241,1,0,0,73,64
108514,2,0,0,42,64
108541,2,0,1,49,63
108541,1,0,1,85,59
108779,1,0,0,85,0
108780,1,0,1,85,59
108787,1,0,0,85,64
108787,2,0,0,49,64
108814,1,0,1,87,59
108814,2,0,1,56,63
109059,1,0,0,87,64
109060,2,0,0,56,64
109087,1,0,1,85,59
109087,2,0,1,49,63
109332,1,0,0,85,64
109332,2,0,0,49,64
109359,1,0,1,94,59
109359,1,0,1,82,59
109360,2,0,1,54,63
109605,1,0,0,82,64
109605,1,0,0,94,64
109605,2,0,0,54,64
109632,1,0,1,92,59
109632,1,0,1,80,80
109632,2,0,1,49,63
109878,1,0,0,80,64
109878,1,0,0,92,64
109878,2,0,0,49,64
109905,2,0,1,56,63
110151,2,0,0,56,64
110178,1,0,1,73,67
110178,2,0,1,49,63
110300,1,0,0,73,64
110314,1,0,1,75,67
110423,2,0,0,49,64
110437,1,0,0,75,64
110450,1,0,1,77,67
110450,1,0,1,68,67
110451,2,0,1,37,63
110696,1,0,0,68,64
110696,1,0,0,77,64
110696,2,0,0,37,64
110723,1,0,1,75,67
110723,2,0,1,44,63
110969,1,0,0,75,64
110969,2,0,0,44,64
110996,1,0,1,73,67
110996,2,0,1,49,63
111241,1,0,0,73,64
111241,2,0,0,49,64
111269,1,0,1,80,67
111269,1,0,1,72,67
111269,2,0,1,41,56
111514,2,0,0,41,64
111541,2,0,1,49,63
111787,1,0,0,72,64
111787,1,0,0,80,64
111787,2,0,0,49,64
111814,1,0,1,73,67
111814,2,0,1,53,63
112251,2,0,0,53,64
112305,1,0,0,73,64
112359,1,0,1,66,53
112359,1,0,1,73,53
112359,1,0,1,70,53
112360,2,0,1,42,63
112605,1,0,0,73,64
112605,1,0,0,70,64
112605,1,0,0,66,64
112878,2,0,0,42,64
112905,1,0,1,85,59
112905,2,0,1,49,61
113143,1,0,0,85,0
113144,1,0,1,85,59
113150,1,0,0,85,64
113151,2,0,0,49,64
113178,2,0,1,56,61
113178,1,0,1,87,59
113423,2,0,0,56,64
113423,1,0,0,87,64
113450,1,0,1,85,59
113451,2,0,1,49,61
113696,2,0,0,49,64
113696,1,0,0,85,64
113723,1,0,1,82,59
113723,2,0,1,54,61
113723,1,0,1,94,59
113969,1,0,0,94,64
113969,2,0,0,54,64
113969,1,0,0,82,64
113996,1,0,1,80,80
113996,2,0,1,49,56
113996,1,0,1,92,59
114241,1,0,0,92,64
114241,2,0,0,49,64
114241,1,0,0,80,64
114269,2,0,1,56,61
114514,2,0,0,56,64
114541,2,0,1,49,56
114541,1,0,1,73,62
114664,1,0,0,73,64
114678,1,0,1,75,62
114787,2,0,0,49,64
114800,1,0,0,75,64
114814,1,0,1,68,62
114814,2,0,1,37,63
114814,1,0,1,77,62
115059,1,0,0,77,64
115059,1,0,0,68,64
115060,2,0,0,37,64
115087,2,0,1,44,63
115087,1,0,1,75,61
115332,2,0,0,44,64
115332,1,0,0,75,64
115359,1,0,1,73,61
115360,2,0,1,49,63
115605,2,0,0,49,64
115605,1,0,0,73,64
115632,1,0,1,72,60
115632,2,0,1,41,56
115632,1,0,1,80,60
115878,2,0,0,41,64
115905,2,0,1,49,63
116150,1,0,0,80,64
116150,1,0,0,72,64
116151,2,0,0,49,64
116178,1,0,1,68,59
116178,2,0,1,53,63
116178,1,0,1,73,59
116614,2,0,0,53,64
116669,1,0,0,68,64
116669,1,0,0,73,64
116723,2,0,1,42,63
116723,1,0,1,68,53
116723,1,0,1,70,80
116723,1,0,1,73,53
117241,2,0,0,42,64
117241,1,0,0,70,64
117241,1,0,0,73,64
117241,1,0,0,68,64
117269,2,0,1,49,40
117269,1,0,1,61,51
117514,2,0,0,49,64
117514,1,0,0,61,64
117541,2,0,1,56,40
117541,1,0,1,68,51
117787,1,0,0,68,64
117814,1,0,1,63,51
118332,1,0,0,63,64
118359,1,0,1,61,50
118605,1,0,0,61,64
118632,1,0,1,68,50
118878,1,0,0,68,64
118905,1,0,1,63,48
119423,1,0,0,63,64
119450,1,0,1,61,46
119696,1,0,0,61,64
119723,1,0,1,68,45
119969,1,0,0,68,64
119996,1,0,1,63,45
120514,1,0,0,63,64
120541,1,0,1,73,50
120787,1,0,0,73,64
120814,1,0,1,75,54
121059,1,0,0,75,64
121087,1,0,1,73,60
121141,2,0,0,56,64
121325,1,0,1,75,57
121332,1,0,0,73,64
121357,1,0,0,75,64
121359,1,0,1,68,57
121359,1,0,1,77,57
121360,2,0,1,49,49
121605,2,0,0,49,64
121632,2,0,1,56,49
121878,2,0,0,56,64
121903,1,0,0,68,64
121903,1,0,0,77,64
121905,2,0,1,61,49
121905,1,0,1,80,57
122150,1,0,0,80,64
122151,2,0,0,61,64
122178,2,0,1,53,49
122178,1,0,1,72,57
122423,2,0,0,53,64
122451,2,0,1,61,49
122669,1,0,0,72,64
122723,1,0,1,73,57
122941,2,0,0,61,64
122996,2,0,1,65,49
123214,1,0,0,73,64
123269,1,0,1,73,57
123269,1,0,1,68,57
123487,2,0,0,65,64
123541,2,0,1,54,49
123832,2,0,0,54,64
123864,2,0,1,61,49
124154,2,0,0,61,64
124187,2,0,1,66,49
124477,2,0,0,66,64
124508,2,0,0,68,0
124509,2,0,1,68,49
124703,1,0,0,68,64
124703,1,0,0,73,64
125154,1,0,1,73,57
125435,1,0,0,73,0
125436,1,0,1,73,57
125444,1,0,0,73,64
125477,1,0,1,75,57
125767,1,0,0,75,64
125799,1,0,1,73,57
126082,1,0,1,75,57
126090,1,0,0,73,64
126122,1,0,1,77,57
126122,1,0,1,68,57
126122,2,0,1,49,49
126149,1,0,0,75,64
126368,2,0,0,49,64
126395,2,0,1,56,49
126613,1,0,0,77,64
126613,1,0,0,68,64
126640,2,0,0,56,64
126667,1,0,1,73,57
126667,1,0,1,80,57
126668,2,0,1,61,49
126913,1,0,0,73,64
126913,1,0,0,80,64
126913,2,0,0,61,64
126940,1,0,1,84,57
126940,1,0,1,75,57
126940,2,0,1,53,49
127186,2,0,0,53,64
127213,2,0,1,56,49
127458,1,0,0,84,64
127458,1,0,0,75,64
127486,1,0,1,85,57
127486,1,0,1,77,57
127646,2,0,0,56,64
127731,1,0,0,77,64
127731,1,0,0,85,64
127758,1,0,1,80,57
127758,1,0,1,73,57
127758,2,0,1,61,49
127962,1,0,0,80,0
127963,1,0,1,80,80
128004,1,0,0,73,64
128004,1,0,0,80,64
128031,1,0,1,73,57
128031,1,0,1,82,57
128191,2,0,0,61,64
128304,2,0,1,54,49
128574,1,0,0,82,64
128574,2,0,0,54,64
128574,1,0,0,73,64
128604,1,0,1,80,57
128604,2,0,1,61,49
128874,2,0,0,61,64
128904,2,0,1,68,49
129144,1,0,0,80,64
129204,1,0,1,73,57
129774,1,0,0,73,64
129804,1,0,1,73,57
130065,1,0,0,73,0
130066,1,0,1,73,57
130074,1,0,0,73,64
130104,1,0,1,75,57
130374,1,0,0,75,64
130404,1,0,1,73,57
130666,1,0,1,75,57
130674,1,0,0,73,64
130701,1,0,0,75,64
130703,1,0,0,68,0
130704,1,0,1,68,57
130704,1,0,1,77,57
130704,2,0,1,49,49
130705,2,0,0,68,64
130949,2,0,0,49,64
130977,2,0,1,56,49
131222,2,0,0,56,64
131247,1,0,0,77,64
131249,1,0,1,80,57
131249,2,0,1,61,49
131495,1,0,0,80,64
131495,2,0,0,61,64
131522,1,0,1,72,57
131522,2,0,1,53,49
131768,2,0,0,53,64
131795,2,0,1,61,49
132013,1,0,0,72,64
132067,1,0,1,73,57
132286,2,0,0,61,64
132340,2,0,1,65,49
132558,1,0,0,73,64
132613,1,0,1,68,57
132613,1,0,1,73,57
132831,2,0,0,65,64
132886,2,0,1,54,49
133156,2,0,0,54,64
133186,2,0,1,61,49
133365,1,0,0,68,64
133365,1,0,0,73,64
133485,1,0,1,66,57
133755,1,0,0,66,64
133785,1,0,1,68,57
134355,1,0,0,68,64
134385,1,0,1,73,57
134647,1,0,0,73,0
134648,1,0,1,73,57
134655,1,0,0,73,64
134685,1,0,1,75,57
134955,1,0,0,75,64
134985,1,0,1,73,57
135166,2,0,0,61,64
135248,1,0,1,75,57
135255,1,0,0,73,64
135285,1,0,1,68,57
135285,1,0,1,77,57
135286,2,0,1,49,49
135313,1,0,0,75,64
135531,2,0,0,49,64
135558,2,0,1,56,49
135776,1,0,0,77,64
135776,1,0,0,68,64
135804,2,0,0,56,64
135831,1,0,1,73,57
135831,2,0,1,61,49
135831,1,0,1,80,57
136076,1,0,0,80,64
136076,1,0,0,73,64
136077,2,0,0,61,64
136104,1,0,1,75,57
136104,2,0,1,53,49
136104,1,0,1,84,57
136349,2,0,0,53,64
136377,2,0,1,56,49
136646,1,0,0,84,64
136646,1,0,0,75,64
136676,1,0,1,85,57
136676,1,0,1,77,57
136857,2,0,0,56,64
136946,1,0,0,77,64
136946,1,0,0,85,64
136976,1,0,1,73,57
136976,1,0,1,80,57
136977,2,0,1,61,49
137200,1,0,0,80,0
137201,1,0,1,80,80
137246,1,0,0,73,64
137246,1,0,0,80,64
137276,1,0,1,73,57
137276,1,0,1,82,57
137457,2,0,0,61,64
137577,2,0,1,54,49
137876,1,0,0,73,64
137876,1,0,0,82,64
137877,2,0,0,54,64
137910,1,0,1,80,57
137910,2,0,1,61,49
138176,1,0,0,80,64
138243,1,0,1,68,57
138543,1,0,0,68,64
138576,1,0,1,73,57
138876,1,0,0,73,64
139576,1,0,1,82,57
139876,1,0,0,82,64
139910,1,0,1,84,57
140110,2,0,0,61,64
140210,1,0,0,84,64
140243,2,0,1,58,49
140243,1,0,1,85,57
140243,1,0,1,77,57
140500,2,0,0,58,64
140529,2,0,1,65,49
140757,1,0,0,77,64
140757,1,0,0,85,64
140814,1,0,1,73,57
141071,1,0,0,73,64
141100,1,0,1,75,57
141100,1,0,1,84,57
141643,1,0,0,75,64
141643,1,0,0,84,64
141671,1,0,1,72,57
141671,1,0,1,80,57
142186,1,0,0,72,64
142186,1,0,0,80,64
142207,1,0,1,80,57
142243,1,0,1,73,57
142243,1,0,1,82,57
142271,1,0,0,80,64
142529,2,0,0,65,64
142529,2,0,1,54,49
142786,2,0,0,54,64
142786,1,0,0,73,64
142786,1,0,0,82,64
142814,1,0,1,80,57
142815,2,0,1,61,49
143072,2,0,0,61,64
143100,2,0,1,68,49
143329,1,0,0,80,64
143386,1,0,1,73,57
143900,1,0,0,73,64
143957,1,0,1,75,57
144456,1,0,0,75,0
144457,1,0,1,75,80
144471,1,0,0,75,64
144528,1,0,0,68,0
144529,1,0,1,68,57
144529,1,0,1,77,57
144815,2,0,0,68,64
144815,2,0,1,49,49
145060,1,0,0,77,64
145060,2,0,0,49,64
145087,1,0,1,68,57
145087,2,0,1,56,49
145333,1,0,0,68,64
145333,2,0,0,56,64
145360,1,0,1,80,57
145360,2,0,1,61,49
145605,1,0,0,80,64
145633,1,0,1,75,57
145851,2,0,0,61,64
145906,2,0,1,48,49
146151,1,0,0,75,64
146151,2,0,0,48,64
146178,1,0,1,68,57
146178,2,0,1,56,49
146423,1,0,0,68,64
146424,2,0,0,56,64
146451,1,0,1,80,57
146451,2,0,1,60,49
146696,1,0,0,80,64
146723,1,0,1,78,57
146942,2,0,0,60,64
146997,2,0,1,46,49
147242,1,0,0,78,64
147242,2,0,0,46,64
147269,1,0,1,77,57
147269,2,0,1,53,49
147514,1,0,0,77,64
147542,1,0,1,75,57
147787,1,0,0,75,64
147814,1,0,1,73,57
148060,1,0,0,73,64
148633,1,0,1,73,57
148633,1,0,1,82,57
148878,1,0,0,73,64
